0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.49
3 info using node@v0.8.7
804 silly gunzTarPerm   438 ]
805 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js
806 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js',
806 silly gunzTarPerm   420,
806 silly gunzTarPerm   438 ]
807 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
808 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js',
808 silly gunzTarPerm   420,
808 silly gunzTarPerm   438 ]
809 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
810 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js',
810 silly gunzTarPerm   420,
810 silly gunzTarPerm   438 ]
811 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
812 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js',
812 silly gunzTarPerm   420,
812 silly gunzTarPerm   438 ]
813 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
814 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js',
814 silly gunzTarPerm   420,
814 silly gunzTarPerm   438 ]
815 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
816 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js',
816 silly gunzTarPerm   493,
816 silly gunzTarPerm   511 ]
817 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js
818 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js',
818 silly gunzTarPerm   493,
818 silly gunzTarPerm   511 ]
819 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html
820 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html',
820 silly gunzTarPerm   493,
820 silly gunzTarPerm   511 ]
821 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules
822 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules',
822 silly gunzTarPerm   493,
822 silly gunzTarPerm   511 ]
823 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list
824 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list',
824 silly gunzTarPerm   493,
824 silly gunzTarPerm   511 ]
825 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list
826 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list',
826 silly gunzTarPerm   493,
826 silly gunzTarPerm   511 ]
827 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules
828 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules',
828 silly gunzTarPerm   493,
828 silly gunzTarPerm   511 ]
829 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list
830 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list',
830 silly gunzTarPerm   493,
830 silly gunzTarPerm   511 ]
831 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules
832 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules',
832 silly gunzTarPerm   493,
832 silly gunzTarPerm   511 ]
833 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list
834 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list',
834 silly gunzTarPerm   493,
834 silly gunzTarPerm   511 ]
835 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules
836 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules',
836 silly gunzTarPerm   493,
836 silly gunzTarPerm   511 ]
837 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra
838 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra',
838 silly gunzTarPerm   493,
838 silly gunzTarPerm   511 ]
839 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list
840 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list',
840 silly gunzTarPerm   493,
840 silly gunzTarPerm   511 ]
841 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules
842 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules',
842 silly gunzTarPerm   493,
842 silly gunzTarPerm   511 ]
843 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list
844 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list',
844 silly gunzTarPerm   493,
844 silly gunzTarPerm   511 ]
845 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules
846 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules',
846 silly gunzTarPerm   493,
846 silly gunzTarPerm   511 ]
847 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log
848 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log',
848 silly gunzTarPerm   493,
848 silly gunzTarPerm   511 ]
849 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes
850 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes',
850 silly gunzTarPerm   493,
850 silly gunzTarPerm   511 ]
851 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list
852 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list',
852 silly gunzTarPerm   493,
852 silly gunzTarPerm   511 ]
853 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules
854 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules',
854 silly gunzTarPerm   493,
854 silly gunzTarPerm   511 ]
855 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list
856 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list',
856 silly gunzTarPerm   493,
856 silly gunzTarPerm   511 ]
857 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules
858 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules',
858 silly gunzTarPerm   493,
858 silly gunzTarPerm   511 ]
859 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list
860 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list',
860 silly gunzTarPerm   493,
860 silly gunzTarPerm   511 ]
861 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules
862 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules',
862 silly gunzTarPerm   493,
862 silly gunzTarPerm   511 ]
863 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list
864 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list',
864 silly gunzTarPerm   493,
864 silly gunzTarPerm   511 ]
865 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_rules
866 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_rules',
866 silly gunzTarPerm   493,
866 silly gunzTarPerm   511 ]
867 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_list
868 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_list',
868 silly gunzTarPerm   493,
868 silly gunzTarPerm   511 ]
869 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_rules
870 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_rules',
870 silly gunzTarPerm   493,
870 silly gunzTarPerm   511 ]
871 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_list
872 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_list',
872 silly gunzTarPerm   493,
872 silly gunzTarPerm   511 ]
873 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_rules
874 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_rules',
874 silly gunzTarPerm   493,
874 silly gunzTarPerm   511 ]
875 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_list
876 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_list',
876 silly gunzTarPerm   493,
876 silly gunzTarPerm   511 ]
877 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_rules
878 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_rules',
878 silly gunzTarPerm   493,
878 silly gunzTarPerm   511 ]
879 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_list
880 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_list',
880 silly gunzTarPerm   493,
880 silly gunzTarPerm   511 ]
881 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_rules
882 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_rules',
882 silly gunzTarPerm   493,
882 silly gunzTarPerm   511 ]
883 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_list
884 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_list',
884 silly gunzTarPerm   493,
884 silly gunzTarPerm   511 ]
885 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_rules
886 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_rules',
886 silly gunzTarPerm   493,
886 silly gunzTarPerm   511 ]
887 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_list
888 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_list',
888 silly gunzTarPerm   493,
888 silly gunzTarPerm   511 ]
889 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_rules
890 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_rules',
890 silly gunzTarPerm   493,
890 silly gunzTarPerm   511 ]
891 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_list
892 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_list',
892 silly gunzTarPerm   493,
892 silly gunzTarPerm   511 ]
893 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_rules
894 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_rules',
894 silly gunzTarPerm   493,
894 silly gunzTarPerm   511 ]
895 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_list
896 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_list',
896 silly gunzTarPerm   493,
896 silly gunzTarPerm   511 ]
897 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_rules
898 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_rules',
898 silly gunzTarPerm   493,
898 silly gunzTarPerm   511 ]
899 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_list
900 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_list',
900 silly gunzTarPerm   493,
900 silly gunzTarPerm   511 ]
901 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_rules
902 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_rules',
902 silly gunzTarPerm   493,
902 silly gunzTarPerm   511 ]
903 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_list
904 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_list',
904 silly gunzTarPerm   493,
904 silly gunzTarPerm   511 ]
905 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_listx
906 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_listx',
906 silly gunzTarPerm   493,
906 silly gunzTarPerm   511 ]
907 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_rules
908 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_rules',
908 silly gunzTarPerm   493,
908 silly gunzTarPerm   511 ]
909 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_list
910 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_list',
910 silly gunzTarPerm   493,
910 silly gunzTarPerm   511 ]
911 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_rules
912 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_rules',
912 silly gunzTarPerm   493,
912 silly gunzTarPerm   511 ]
913 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_list
914 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_list',
914 silly gunzTarPerm   493,
914 silly gunzTarPerm   511 ]
915 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_rules
916 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_rules',
916 silly gunzTarPerm   493,
916 silly gunzTarPerm   511 ]
917 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_list
918 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_list',
918 silly gunzTarPerm   493,
918 silly gunzTarPerm   511 ]
919 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_rules
920 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_rules',
920 silly gunzTarPerm   493,
920 silly gunzTarPerm   511 ]
921 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_list
922 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_list',
922 silly gunzTarPerm   493,
922 silly gunzTarPerm   511 ]
923 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_rules
924 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_rules',
924 silly gunzTarPerm   493,
924 silly gunzTarPerm   511 ]
925 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_list
926 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_list',
926 silly gunzTarPerm   493,
926 silly gunzTarPerm   511 ]
927 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_rules
